,X,Y,Z,ClusterID
226,5.345080741,5.058088652,4.958384511,4
227,4.925981962,4.509863668,4.989050762,4
228,4.886586191,3.398782725,2.286017462,5
229,1.508790022,1.975601964,4.593024497,1
230,5.500874124,5.210249836,5.453930602,4
231,7.878408482,7.815418772,5.094796991,2
232,1.752992821,2.235684712,6.524418674,1
233,4.851022515,4.900933826,3.868934924,4
234,5.164190411,7.528224287,6.969554265,3
235,8.337170795,7.591026716,6.028436228,2
236,7.607941681,7.923950644,4.659372122,2
237,5.085560253,5.692394903,7.848461885,3
238,4.717496823,5.923668805,1.867340458,5
239,5.293117427,4.792802956,1.557783257,5
240,4.152110823,5.577114624,2.189115489,5
241,2.471664238,1.867804619,4.736557507,1
242,5.092430887,5.437617099,4.532952822,4
243,4.741939973,5.91747592,2.103698266,5
244,4.944847865,6.322854627,4.532455924,4
245,5.853609357,5.256803964,2.033984613,5
246,4.959856527,3.979061391,7.885334862,3
247,4.73309963,4.015357702,8.013140536,3
248,5.348420934,5.373260221,1.917606205,5
249,4.860038512,3.892154913,2.468762344,5
250,7.938723006,7.440190025,6.675782211,2
251,5.224855005,5.126640621,2.264529517,5
252,1.806695762,2.201066667,3.792415421,1
253,8.411187536,8.034440868,5.865488208,2
254,8.051836184,8.203430389,4.743837611,2
255,5.494910087,5.069904436,4.769352331,4
256,5.151396382,4.840981267,5.223418524,4
257,4.549109886,5.593738754,5.007180233,4
258,1.559793849,2.339892431,3.82424431,1
259,5.470082887,7.335627361,2.614111329,5
260,8.098672096,7.781533117,4.079140937,2
261,5.040530767,3.955686045,8.240375238,3
262,4.05585022,4.045835299,6.437280604,4
263,5.07569732,4.250230727,4.743997526,4
264,5.301026424,4.593824945,1.634099264,5
265,5.583848234,4.898955198,8.231641622,3
266,1.84489547,1.958931802,4.69187695,1
267,1.604811181,2.101273017,6.572152718,1
268,5.50582135,6.078329012,5.984330287,4
269,4.929685381,4.586628702,1.895616427,5
270,7.759273792,8.043458309,4.860823094,2
271,4.59328394,4.722517253,2.075306536,5
272,4.502622724,5.263828684,1.778609718,5
273,7.874179664,8.103573355,4.800870378,2
274,5.03990345,3.700559551,7.896145241,3
275,7.923966452,7.781716779,5.303134302,2
276,4.855271079,2.692538548,7.337970977,3
277,5.151251887,4.911316205,5.423298263,4
278,4.821179423,6.408263281,2.379847426,5
279,8.040740216,7.884985316,4.016313712,2
280,5.423674691,4.04772033,2.182607498,5
281,4.898715501,5.42730924,5.195861379,4
282,4.80763021,4.441413026,1.970661454,5
283,1.952963697,2.10046323,5.918484274,1
284,5.264320375,3.885756353,7.572597747,3
285,7.49043005,7.886466036,5.667880991,2
286,4.86016022,3.768319201,1.892378641,5
287,8.574815623,7.999224607,4.819399564,2
288,4.582198661,5.014849781,8.139062116,3
289,5.340719845,4.81501779,4.537297888,4
290,5.071783763,4.437128416,4.916527221,4
291,4.567714818,4.046112996,2.24520821,5
292,2.106407171,2.169058433,5.395103212,1
293,5.352665409,5.734324495,1.964419677,5
294,7.342144339,7.427080839,7.053808028,2
295,4.976103945,4.042311806,2.098731541,5
296,2.098983443,2.129145559,5.22970551,1
297,4.668553042,4.789427937,5.072847053,4
298,4.888532301,2.755182399,2.738221461,5
299,4.680521571,4.718020903,8.027851564,3
300,5.226961859,4.045184233,2.103395444,5
301,5.173498439,3.908900368,1.963101827,5
302,5.271084708,5.17718523,4.597390495,4
303,4.886769457,5.312517358,2.015522762,5
304,5.086266631,4.080189027,2.234776207,5
305,8.654472359,7.945368668,6.218590802,2
306,7.890027626,7.856999913,4.360156349,2
307,5.357940601,5.112455299,5.127363934,4
308,5.527428896,4.844010265,8.199624653,3
309,5.042951431,7.247482076,7.123724939,3
310,2.429373194,1.886681605,4.936612262,1
311,5.544920359,5.59676052,7.644286667,3
312,1.798713594,2.119387756,5.961049063,1
313,4.94140351,3.668612842,7.610020146,3
314,5.405627999,6.199004601,2.192606745,5
315,1.732695708,2.059071041,4.945819511,1
316,5.301551915,5.129815185,6.263687281,4
317,7.608933893,7.764174689,3.223847546,2
318,2.06116521,2.146076546,4.266603978,1
319,1.92224739,2.065454675,4.186725997,1
320,4.83815434,5.664218808,7.963223613,3
321,4.878962433,2.018256717,6.856881924,3
322,5.184293281,3.941086538,7.753406084,3
323,5.005935254,6.103012992,2.366249901,5
324,4.531345869,4.734960966,8.087335696,3
325,8.200309999,7.842620555,6.053677497,2
326,8.061062914,7.996228416,4.838709347,2
327,5.11024042,5.312612165,5.597294594,4
328,2.024630357,2.728220193,7.217607061,1
329,4.912341759,5.475978577,4.735813011,4
330,4.80824158,5.272426431,5.048292603,4
331,4.700098147,3.914889343,7.739086266,3
332,7.805820036,8.063224063,5.60184981,2
333,8.503733846,7.731663374,7.095850444,2
334,5.352268842,1.350509174,4.275543447,5
335,4.458059263,3.017516789,7.749070147,3
336,5.067230598,6.058210558,7.739493011,3
337,6.963625454,7.595406667,6.284056078,2
338,4.704766903,8.04076966,3.278714244,5
339,5.17606806,6.495446286,2.094285532,5
340,7.72896972,7.414209811,3.114087828,2
341,5.055334388,5.080337349,8.379402537,3
342,8.063377467,7.874179555,4.078215874,2
343,4.413896885,4.868186113,7.840889241,3
344,8.266922733,8.161721583,5.192587765,2
345,4.856672009,6.667881458,2.289353372,5
346,4.97425184,5.442955515,4.393727135,4
347,5.068626134,3.875206962,1.86950078,5
348,5.363533872,5.99379873,2.219815436,5
349,4.994080002,5.577846373,2.122333315,5
350,1.93063938,1.9146986,5.060124165,1
351,8.166142189,7.48862423,6.645782808,2
352,5.358323159,5.439996246,4.232159656,4
353,5.387014263,5.753276347,7.693056396,3
354,1.950320891,1.909273743,5.334274202,1
355,4.809300041,6.196723486,4.378790093,4
356,7.608119935,6.676025998,7.807623515,2
357,8.20993032,7.803859015,6.303108682,2
358,5.02361871,4.872217482,4.625521468,4
359,8.26213745,7.868555295,4.571002267,2
360,4.954704233,3.866523097,2.309414125,5
361,5.446034372,6.439930422,7.486413772,3
362,2.158135888,2.288766946,4.679766652,1
363,5.227924635,5.101818242,4.850195546,4
364,5.210198192,4.774328807,5.662234859,4
365,5.302031916,5.829485557,2.146055436,5
366,5.402173678,3.712385344,7.305729706,3
367,4.92246966,4.285573753,1.993290438,5
368,4.796757369,5.552027345,7.54201239,3
369,1.984169894,1.937471437,5.484637987,1
370,4.397526458,5.268163334,2.057427478,5
371,1.873520094,1.855636166,5.08926642,1
372,2.258784392,2.1344686,3.911770323,1
373,4.843090587,6.294769717,2.213036143,5
374,5.268277415,3.399856587,2.203459379,5
375,5.313054718,3.71614319,2.367531459,5
376,5.211257496,2.905754958,2.971707836,5
377,5.180686062,3.989569676,5.473512674,4
378,5.069082156,6.334784244,2.262204224,5
379,4.877945972,5.502227657,8.048223314,3
380,4.655185007,5.521445316,7.737348407,3
381,4.751210349,5.0612211,2.103063184,5
382,7.725759299,7.92827345,4.037810768,2
383,4.956821335,6.035513471,8.124848818,3
384,4.722551248,4.706689334,6.10982473,4
385,4.573007225,5.987186273,2.134367799,5
386,4.913943404,4.266942321,8.013697269,3
387,4.761764611,4.728046654,7.665546538,3
388,5.008998945,3.50781834,2.118976335,5
389,4.939251999,5.728300883,8.008633129,3
390,7.730654452,6.909233428,7.771249287,2
391,2.641227537,2.144719116,3.391173872,1
392,2.187446679,2.358071979,6.600112079,1
393,2.229490965,2.998306462,2.511124837,1
394,4.73906143,5.326292938,7.789631603,3
395,7.883395141,8.064244829,4.126023385,2
396,7.691195858,7.627296539,6.384256616,2
397,7.988060195,7.795643895,4.008849508,2
398,5.079032686,5.069595184,7.658526569,3
399,4.611696648,4.627547307,7.519706444,3
400,5.348428798,2.863460326,7.320469327,3
401,2.414902373,1.760431998,4.618507927,1
402,4.688455284,3.946419604,7.697046603,3
403,7.525156893,7.874690564,4.238596317,2
404,4.286003647,5.717271044,8.131497868,3
405,5.087186977,5.636391063,5.002305553,4
406,5.278958092,5.482621484,7.964916412,3
407,4.966452991,6.270549739,1.946769881,5
408,2.082764661,2.046948521,5.8022754,1
409,8.256477498,8.239298878,5.704130277,2
410,4.978644658,6.761690607,2.323508547,5
411,4.968060925,5.191642059,5.691493309,4
412,5.949046002,4.197582466,6.081656271,4
413,5.058420278,6.552032227,2.791909649,5
414,5.687942586,5.075308937,4.352651462,4
415,1.857455558,2.592855626,3.087362123,1
416,5.264209981,3.719151329,2.096858468,5
417,8.176349525,8.025226039,4.568606192,2
418,8.665907284,7.731328516,5.381479411,2
419,7.939645429,7.023013313,7.335856444,2
420,7.759229732,7.931012332,4.998531587,2
421,4.925024685,4.55567242,4.635468024,4
422,8.221549232,8.091754324,4.637031544,2
423,4.985352714,4.651248676,5.860936192,4
424,4.886131853,5.293810369,8.302009062,3
425,4.433794668,6.233302376,2.514304069,5
426,4.483567523,6.43218954,2.179576226,5
427,4.778765634,4.31486562,7.936708815,3
428,4.622483325,4.598004631,8.080160127,3
429,8.315694965,7.982096362,4.721234625,2
430,5.057978146,4.186627237,3.932252925,4
431,8.099115586,8.256401452,5.081673812,2
432,7.740999479,8.109329438,5.340755348,2
433,8.267425007,7.597761994,3.38786106,2
434,8.209058316,7.15436213,2.908399427,2
435,2.251905415,1.971612197,5.554704655,1
436,4.844501136,6.061101071,7.733344528,3
437,4.523242607,4.560190631,5.254558639,4
438,7.633057124,7.827817469,4.325174542,2
439,7.862471951,7.723862417,3.883927468,2
440,7.733957925,7.827532438,6.091595695,2
441,7.911085985,8.068661619,5.827502525,2
442,4.589583264,5.528889283,5.587206239,4
443,4.875975034,5.832808651,7.748728007,3
444,5.209417529,3.104433547,7.394698073,3
445,7.815411919,8.066946536,5.347806082,2
446,5.389778267,4.622364403,2.154877662,5
447,1.813986376,2.024321134,4.594053144,1
448,1.340581104,2.42030039,3.924419068,1
449,5.194989394,5.604275137,4.448979875,4
450,1.967487265,2.013085094,5.871188368,1
451,8.24218664,7.750800894,5.178702212,2
452,2.258229673,2.042193664,4.346265166,1
453,4.70820689,4.959557317,5.391755577,4
454,8.472813362,8.00538458,4.59739479,2
455,4.882134087,4.870426455,5.460856898,4
456,4.233015782,4.110948396,4.426270534,4
457,8.32558004,7.807242913,6.388604902,2
458,5.01113096,2.576004251,7.281743078,3
459,4.79660848,5.776282588,1.809341564,5
460,5.296389577,5.13483954,7.699848245,3
461,8.129706969,8.076062669,5.437917893,2
462,2.278482867,1.819573296,4.529010648,1
463,5.131051412,4.382117232,7.991158919,3
464,4.687338234,5.410309731,7.696720965,3
465,2.537416101,2.262198002,4.200191034,1
466,1.699575547,2.071339809,5.440384938,1
467,5.041860916,6.098211232,2.386973393,5
468,5.62545162,3.781842774,7.883816801,3
469,5.033023856,6.850606462,7.835460899,3
470,4.491214793,5.394346462,8.43033184,3
471,7.667961262,7.98947921,4.391668461,2
472,4.994674776,6.271353717,7.92411206,3
473,4.579961145,3.889847202,5.782331183,4
474,4.70620208,4.912192435,1.814666615,5
475,4.882499113,5.760620948,7.625913864,3
476,5.207603419,3.31044375,2.447419067,5
477,8.137064331,8.071520183,3.820152256,2
478,1.566369288,2.16362518,6.003227581,1
479,4.564281312,5.350460278,2.147007933,5
480,5.033320144,2.134981081,6.593003193,3
481,4.920100496,5.82268662,2.205644912,5
482,4.601200531,4.593949167,7.629948626,3
483,4.692551581,5.953061775,2.283818422,5
484,8.108122602,7.788713491,4.253900945,2
485,4.858147083,6.338672452,2.468194749,5
486,4.6418325,5.124026735,3.59904539,4
487,4.834493565,5.459319816,5.940620342,4
488,4.920261078,4.654349146,8.159639787,3
489,8.206300065,7.17935444,7.259540235,2
490,5.179559457,5.757944121,1.999030855,5
491,4.631626033,4.669588413,5.016278196,4
492,5.498214386,5.029571576,4.081492956,4
493,2.656231245,2.080389871,3.502168703,1
494,2.407476786,2.173549786,5.99881658,1
495,5.057823264,6.040547865,2.523222068,5
496,5.272024926,4.818026717,1.86776609,5
497,8.116942479,7.885528474,4.350357701,2
498,5.225880156,4.579891821,5.317521267,4
499,5.088460232,3.870374344,2.612638611,5
500,2.014885358,2.611085889,2.96685632,1
501,5.172503162,7.563785804,3.230672054,5
502,5.029759761,5.804546139,1.634613981,5
503,4.513157674,5.943907236,5.283180986,4
504,2.111844575,1.942681351,4.941677431,1
505,5.311297319,4.610853101,1.983209234,5
506,5.43058248,5.083939684,1.755749475,5
507,1.949408726,2.317569029,3.238895934,1
508,5.353472794,6.067015688,5.684725055,4
509,5.368195667,4.753736699,5.095294523,4
510,8.354154306,8.259696266,4.922445094,2
511,4.777913373,5.270009812,5.508504555,4
512,7.401432963,7.788292893,3.8540302,2
513,2.109992994,1.956135832,5.766354248,1
514,4.705363158,5.233929458,1.915611917,5
515,5.160317587,5.914390113,4.899953724,4
516,4.723790138,6.433352165,2.217701578,5
517,5.126171873,5.51829433,2.16219226,5
518,4.605925871,4.180855096,5.671704546,4
519,4.792902511,2.51724625,7.423035667,3
520,4.754266777,4.072803233,5.118988913,4
521,8.25155447,7.201659158,3.037648551,2
522,2.363673228,3.023720906,2.492601995,1
523,5.49937634,3.324575527,7.936925154,3
524,5.173146517,5.925805505,5.601050695,4
525,1.675085822,1.975773828,5.390827532,1
526,5.001020575,5.580057773,4.423214047,4
527,5.211347296,4.478535551,8.467449497,3
528,1.95021184,2.269467045,5.766481154,1
529,4.766044066,6.080592286,2.221134978,5
530,5.360135604,5.899970412,7.69324153,3
531,5.046088284,5.224165559,8.245295383,3
532,4.570848125,3.939277864,1.815571042,5
533,7.618959566,7.450505216,4.927733045,2
534,4.256108154,5.508206338,6.267974243,4
535,5.098708278,5.084243422,2.344167312,5
536,4.837175327,5.985998909,7.850231374,3
537,4.436107517,5.216296491,2.0162651,5
538,5.233961331,4.686075976,8.351511295,3
539,4.87970354,4.716722453,5.229589469,4
540,7.952315307,7.805178875,4.481910886,2
541,4.872991581,6.656259664,8.006389377,3
542,1.956741675,2.130392385,3.996948222,1
543,4.894881139,6.115489909,5.286863913,4
544,4.61532848,6.765391575,2.516554382,5
545,5.033410957,4.163114382,7.754615582,3
546,4.843363696,6.347986029,2.187444161,5
547,4.951864052,4.36256979,2.11858072,5
548,7.81452032,8.00434612,4.675831966,2
549,4.819838441,4.167649667,5.396601601,4
550,4.583902944,5.418869515,6.198487845,4
551,8.303612119,8.252867912,4.599926035,2
552,4.77185305,5.053272769,2.102884337,5
553,4.585422638,5.026790358,4.682931672,4
554,5.065273269,4.154976163,7.869310609,3
555,7.723973185,7.83526125,4.23995543,2
556,4.450105191,4.746437255,8.00449089,3
557,1.716476315,2.51098891,3.35300578,1
558,5.302044551,5.914889088,4.562719226,4
559,5.474972252,3.776898332,2.592839287,5
560,1.288103922,1.945086928,4.092340819,1
561,5.13952431,7.318853594,2.611908212,5
562,1.954267296,2.097309052,4.387046308,1
563,5.046113542,4.691151532,7.921983138,3
564,5.184846006,5.545252919,7.57048523,3
565,4.532551503,4.887859949,4.116714235,4
566,5.089604054,4.863485812,4.525092894,4
567,4.545066268,6.225562397,5.018016838,4
568,4.88868171,5.115172174,5.543981109,4
569,4.79715965,5.748973862,2.150885481,5
570,1.599001357,2.299987838,3.709116877,1
571,7.696451241,7.603219629,6.476780655,2
572,5.108716858,4.99964399,7.784098262,3
573,4.639039307,4.807636185,2.01432426,5
574,2.405699115,2.798009364,7.345412575,1
575,5.178962545,4.577257598,6.046297742,4
576,5.202605373,5.290571131,4.67975371,4
577,4.829692622,5.068750626,1.877583594,5
578,4.620148418,4.831396413,8.015127598,3
579,2.215349846,2.366642431,6.874032277,1
580,4.954712748,2.471159156,2.971537261,5
581,7.975976385,7.882077875,5.419306949,2
582,4.669623235,4.578646359,1.831544804,5
583,5.289286051,3.876849673,1.934698624,5
584,5.705699293,4.855159454,8.378104682,3
585,2.241791322,1.836124344,4.813780731,1
586,2.341106527,2.208640675,6.12154502,1
587,8.508595066,7.689816507,6.468168269,2
588,5.289473721,6.88773328,7.694365763,3
589,7.674743571,7.847513816,5.854966723,2
590,5.168773198,4.625357466,2.081176709,5
591,5.182260188,4.927004854,5.588993013,4
592,5.010892884,4.682468743,4.864842246,4
593,2.063323965,1.887983654,4.754263401,1
594,4.849043703,5.864065932,1.958428045,5
595,1.667474191,1.967822306,5.322415117,1
596,7.985520695,7.854717842,6.210852956,2
597,2.181069549,2.176724635,5.404748647,1
598,4.947078052,4.378573992,8.356307022,3
599,4.653151158,4.322631595,7.990895685,3
600,1.862679833,2.315757147,3.758252386,1
601,4.608079707,4.934668978,7.761721706,3
602,5.222165275,4.435214292,7.835917463,3
603,4.827035831,7.59661855,2.662684237,5
604,5.123198508,4.724220703,4.118034507,4
605,8.016392172,7.834256978,3.93296274,2
606,5.278968427,3.546470695,2.143075455,5
607,7.905903095,8.090014597,5.225949896,2
608,2.109728268,2.169409351,5.60344234,1
609,5.512366206,5.468717359,7.485139133,3
610,7.767027449,7.679215398,6.785500944,2
611,4.30250297,4.507160067,7.662062103,3
612,4.508796136,5.536426154,2.433248968,5
613,5.332117538,4.655565178,5.436253607,4
614,8.824671605,7.93416121,5.635262748,2
615,1.749709262,2.104580892,6.182469846,1
616,1.94119227,2.000358726,4.481786393,1
617,2.160198743,2.296737057,5.724322963,1
618,5.145739761,4.96451862,5.502505405,4
619,5.097340647,6.020186901,8.050880903,3
620,8.236960165,7.679195098,6.142685716,2
621,8.016278901,7.846735237,5.355027032,2
622,4.999575629,5.069997414,1.783611086,5
623,5.170316767,4.672541558,4.114168557,4
624,4.939673882,4.733354599,4.476826304,4
625,1.894460637,3.283369414,7.954877391,1
626,5.418232591,3.555335439,8.086401343,3
627,5.43495733,6.036213464,2.243011611,5
628,4.916318177,4.461995928,2.039943409,5
629,1.961506097,2.488895066,6.100355714,1
630,4.602624696,5.376973566,5.668680273,4
631,8.199625099,7.976460254,4.700665401,2
632,4.693388233,5.415069431,4.738365307,4
633,1.377264401,2.113887761,5.583444407,1
634,2.027775201,1.902749842,5.266117501,1
